f1,f2,f3,f4,f5,target,color
-0.21773935059226612,1.3924819960379307,0.49639474584460785,-0.4424333430264697,0.443520715303505,0,red
-2.6595638106340393,3.6033616211710906,-2.645410662609622,4.297056261541069,-3.004334657545992,2,blue
-3.70463774485834,2.274585281364563,-3.5172598202283543,3.2263315141381903,-3.1451044337098546,2,blue
-3.5568051731846255,3.577078633921951,-3.1508118770823046,2.9502800518070753,-2.9289288311516595,2,blue
2.480539819723204,4.078598983464172,2.806314802636209,3.2236211236714127,3.201644429243006,1,green
3.828934810187884,2.979456720921588,2.316902832470515,2.8736888728658396,2.4230008924237527,1,green
3.2715969070331097,3.37892272164818,3.49165313544401,3.859569801437091,3.317444166649844,1,green
-1.4259350480819684,-0.9911560564715948,-0.48398238916327385,0.020210040590324153,0.4009769530581916,0,red
-2.168874778031218,4.831047760843713,-3.608822162949385,1.9302474503231597,-2.764663127790838,2,blue
-3.512769190018477,3.3298908113896863,-2.985168195390381,2.5031063768922635,-2.622095753123634,2,blue
-0.14251287953472078,0.01427886315347399,0.26923563126242506,-0.4180960505584793,-0.6028722479515387,0,red
-0.5575889261953135,-0.35680925770894195,0.818843355410314,0.26616558259018575,-1.3656450320829612,0,red
4.081092031152161,2.5645465190583896,2.8379374334650267,1.6960143834317478,2.3757757306506395,1,green
-2.4823056835197495,2.4313114208218103,-2.936486515109454,3.3542078783243636,-1.8723248782577129,2,blue
-0.9917195228256951,0.6758025405411235,0.5036436667836678,-0.07682129375265707,1.4303988664366203,0,red
0.04587040174531917,0.01078958312066046,-0.018687212120569185,0.1534357959182765,-0.11182109424661436,0,red
-3.41147682325651,3.3748092423339786,-3.8538318277943278,3.5277788073451153,-2.6834941404264807,2,blue
2.57253251829793,4.981572645934571,2.5629356894524813,3.1429528247606,4.194513232863218,1,green
-2.326755747595965,2.647140600434066,-3.688802983699198,3.739972630535493,-2.3214170724067364,2,blue
-3.5303119826970764,3.6124159557285327,-4.526035855259519,3.6914029252204585,-3.9381697422996744,2,blue
1.5962484787598858,1.3596811699400457,-0.19284680017243247,0.7525756225410244,0.4999060609572148,0,red
-3.6386659232617706,2.528588427443932,-3.40974437076938,2.181593969056275,-2.0526039300223036,2,blue
1.4304533435789788,0.4523088274297153,-0.278306456808465,0.45751926452565506,0.8587981006956269,0,red
-0.5446781167916457,-0.027101968200733826,1.3716562742539677,-0.48564659468653726,1.4039166161959507,0,red
-2.6617037724978743,3.313165370585133,-2.0427672303066196,2.170365387165012,-2.4731068703536683,2,blue
0.6086781855803638,0.3295580102622363,-0.7490164997038643,-0.03695705755257179,-0.002790514780366529,0,red
-0.5943848663636528,0.6756966597144474,0.1420161069769802,1.6962140583656395,-0.6261051595897025,0,red
1.521869543932066,0.027315029902924927,-0.5420050478743618,0.1657481261393183,-0.08700893315290863,0,red
3.559554193695532,2.711204682206914,4.33770044706584,2.6904431417145576,3.174040040196847,1,green
-0.6368891797881727,0.1887593023583802,0.18975029005632366,-0.39267649513717834,-0.36486470261710474,0,red
0.6366429423302821,0.06742636912452356,-0.23161009774958186,0.07107759187141215,-1.539564261137762,0,red
3.4049866275935434,2.5556138878053507,2.9811350139539083,4.659395484395508,4.3381491855308845,1,green
0.33278084158555876,0.16087419071901307,0.21036406272801136,-0.9889651942892193,-0.8373827954619611,0,red
0.2974958175191224,-0.025325242975373863,-1.6014337645405061,-0.06903208576927529,-1.0104377302181609,0,red
-2.334166085825121,2.700129888111751,-3.0351753781565107,3.019665785989453,-4.4869724328229905,2,blue
0.1922708393854085,-0.35581942276364475,-0.6582866179610564,0.64317535784708,-0.6631196801405145,0,red
4.342000348012062,4.728357661318848,3.4942322579818703,3.387952462099976,1.6049066780136754,1,green
-2.857590754992225,4.3946699641303555,-2.0403162816442286,3.1624014847468422,-3.3808197518691716,2,blue
0.3197387311314237,0.6367650618478529,1.4692495266043664,-0.19007681732726625,-0.5838415223981628,0,red
0.3847531284876054,-0.10709906716220097,0.501697384318682,1.1797338539289912,-0.181374424152349,0,red
-3.200507756344973,3.273049174380313,-3.441792268721366,1.5897667473850672,-2.790814469685851,2,blue
-2.3380876053313773,2.1541916377219286,-2.3104172510514855,3.133106180248725,-2.5714534477459994,2,blue
2.346823995918857,4.681604998087861,2.8637594355230798,3.095434032969803,3.427178735416333,1,green
4.020232944169232,2.908544512250462,1.3564182626142185,2.5291831133049127,4.0046476557906034,1,green
-3.5397171297768804,3.4508358402738843,-2.798262290292114,2.5826148929452066,-3.781223099033327,2,blue
2.080090220223288,3.239986090203886,3.4909214610122596,3.3205274026210625,2.856476796581775,1,green
-1.4862737924070708,-0.020537559611646935,0.04665412000803436,1.908019135866458,-0.1490021626115358,0,red
-1.6023579640070225,2.8521265587824645,-2.4424778953519137,1.9982350744129154,-3.7408524318246217,2,blue
0.26219818979538106,-0.3216806348838046,0.49015072584233854,1.7588711245257103,0.14087299541573242,0,red
0.5187261258062025,0.2839657803763883,-0.7280277519765664,-0.3980396026023915,-0.820463266070723,0,red
3.342325755158882,2.155380506468785,4.092903521876421,2.923633961105872,3.0146008551495367,1,green
2.479762776210438,2.980205901724466,3.9083919922411354,3.4210708691480027,2.7129233727929454,1,green
0.07519594638311783,0.7503091833442243,-0.5438079881480756,-0.2538060073911459,-0.30372566939859885,0,red
-0.8623765256206566,3.303964101133848,-3.3942415292380974,2.980190222957939,-4.370320303562474,2,blue
2.8583290259040695,4.064974694890841,2.499638298400826,2.380948533564296,2.6260684756198955,1,green
0.23842222497042587,-1.3246907407938835,-1.0442999374830086,0.5757298915967838,0.13235179926239052,0,red
2.4954611195813703,2.590535279011153,3.454195615890746,3.959169942710608,3.016476892489268,1,green
2.8660365580248786,4.325883687430661,1.937329944156787,1.7501407155880444,4.1395636355634515,1,green
-2.1904779489112856,3.1122296329304677,-2.9814847822867385,2.7277957034921014,-1.788985219601009,2,blue
4.472655972777211,2.953012335665717,2.4512704778830274,1.827481873299209,1.6032940125949782,1,green
3.256298725791167,3.645648757378585,1.455659011916122,3.2897429731118235,3.9509483125008598,1,green
3.2188854884426603,2.807364681988311,4.24504452950512,3.380307562219988,3.569233885373744,1,green
-1.5985173278592664,2.83110237568729,-3.6565744178444164,2.4948941188464344,-3.844026121420895,2,blue
-3.5229908429393664,2.8880563190205533,-3.6138058314471695,2.761454024887087,-4.466787613849223,2,blue
0.18142195171007386,1.2010125173910624,-0.7733217146800437,0.7624528513197499,-0.16575504599191387,0,red
1.1164054891773307,-1.112214039793505,0.900982768201658,0.007926494981916986,-0.7602733319334442,0,red
-2.3127074728046946,2.408761126024963,-2.970613479024056,3.5293043618275917,-3.1621337874723863,2,blue
-0.5657395602532153,0.167668102518907,0.03529979540070028,-0.5047274589320587,1.6606919506313627,0,red
-0.17116231580205896,0.4757314802126704,0.5867629491273859,-0.41092442196789913,-0.4460268912918601,0,red
3.0438808431380795,3.410298243246071,2.9453918813298334,3.3768425528882826,3.049941666963213,1,green
0.6473243265170393,-0.8750671668370635,0.4103845515634003,1.116634252044649,-1.9145275973476295,0,red
2.988141041824008,3.4487172661109073,3.0926265550802725,2.2462640394508093,3.9268602996985953,1,green
-2.939983848424186,3.1996542590831063,-3.9618636057634538,3.2588519397369495,-3.120263142089251,2,blue
-4.12289035876032,2.285930459245556,-3.7776620364747613,3.1605485829949993,-2.9462861075009616,2,blue
-3.1472036035380233,2.723123966055429,-3.1397307958520306,4.0634038558576915,-4.713300869337937,2,blue
2.579646682241407,2.3897853296893192,2.519093518288111,2.8697563581706778,2.6343202109355173,1,green
3.5398585603471973,2.7414245351071034,3.908698436879735,3.286323610887764,2.9168841166518544,1,green
-3.248388074690176,4.390564736874172,-2.8217879562404806,3.385550138948161,-2.484177292391488,2,blue
3.4597670600846477,0.7223847573135354,3.5080585568528555,3.1508420078099237,2.9855082595713576,1,green
1.4698101775043815,2.272393932647356,2.88839025925889,2.0629744813963455,3.4647027960373333,1,green
-3.5590555048815338,3.136964858611552,-3.423456572661948,2.7895768563590115,-1.7037495847195552,2,blue
-3.484647542914612,1.9781155171576237,-3.1572281256471895,2.380292792752845,-3.049205923912036,2,blue
0.17974510857491993,-1.121681307704574,-1.0902167517101264,-0.5565045008179283,-0.16533545277507847,0,red
3.782200953947934,2.466961034687958,4.74472927249996,3.760472276199932,2.748386692269118,1,green
-3.1501370815053513,2.7951076849558616,-4.552185113087835,3.492192689776051,-3.959925424983047,2,blue
3.3562928898645072,2.4750439318962583,4.5595630558274,3.1057598126904717,2.717023143151509,1,green
-3.797347741649915,1.9522261020036729,-4.179214355033554,3.8618847091709148,-3.4874253288300263,2,blue
0.9060852696567729,3.525079964669647,2.4933551544176495,1.5819978554911005,3.395975830899638,1,green
-2.6646307613602302,1.932902072426991,-3.4374720625049875,3.791160098658502,-1.3822991842335082,2,blue
-0.5621587403912879,0.14466891368895346,-0.5851171034027484,-0.47367965337943274,-1.0895950003702046,0,red
-0.612298880308414,0.36519781909029647,1.457809906400441,1.0421578864823686,1.2340770544749518,0,red
-2.8723768011567694,3.0394174443630253,-2.8657301241379067,3.1889653345507325,-3.1728917230073095,2,blue
-2.4819949409950044,2.154372137534478,-3.29984614020104,3.538761230342142,-2.3422883331724473,2,blue
-1.1798555030777564,-0.43293900126286944,0.2921870620233124,1.212649698662427,-0.05092993322889431,0,red
3.746778709414615,3.9213598788820656,2.049099075260071,3.4627441043103295,3.543126070756939,1,green
1.6361190314334593,3.5835359105085507,3.295244015383663,3.9990381874575247,3.5214440324891907,1,green
4.269654417994715,4.299541462567336,2.571192391841738,3.4407323979916775,4.261350600479445,1,green
3.2392210229109706,4.318530026447531,3.186486610941142,5.015255074665944,3.4380418879301256,1,green
2.0519399460154233,3.0264009409897943,2.403581299816873,3.1810897885886966,1.7948084147633447,1,green
-2.794051608887701,2.661718347070935,-3.0512261030173926,4.626437504222151,-3.1913452850148927,2,blue
-3.349853925864597,3.1510657030470606,-3.5873627649058686,2.124229127364048,-2.5176499600675646,2,blue
-2.5123684808728095,2.3769796915489363,-2.3064606655440167,2.5107819946214347,-2.8038990498480523,2,blue
-1.6402143711504542,4.218455839802581,-3.3608114423530626,2.88316161102443,-3.057279538018777,2,blue
0.014266815173053398,1.2985627582805785,0.2532368548015859,-0.1697145398443939,0.6424548006350275,0,red
3.153301033677139,2.4954137841163115,2.625183644648385,2.7518600420722046,3.328557529288586,1,green
0.46941328983952585,-0.9918163116426502,1.3592577285694223,-1.6126555849426247,1.3140694523909668,0,red
3.454451064487372,2.6321412093695913,3.6749039845294873,1.9574086228141518,3.09789320137679,1,green
-0.9456614249321692,0.16178504501648566,-1.5179539507693194,-1.0288084896097303,0.1524880576069851,0,red
-3.1429327274308143,2.5315667971071423,-4.70842412162101,3.694864488197897,-2.012486039326403,2,blue
-1.1336338042082614,0.22937378030908584,0.20221254431847116,0.003960866483560944,-0.18171041215929642,0,red
0.15718349606383683,-1.1740903428992358,1.198692374584137,1.3910808639449368,-0.47466407859805587,0,red
-2.71833195488869,3.6869800183616412,-3.325920683929416,0.9827846206641038,-2.8458954281396696,2,blue
0.08793015753275225,0.5128842150866195,1.2285233431471718,-0.9588077625267626,1.6522405473896653,0,red
2.648931062584278,3.5394193973015504,3.7399762326677584,3.0684796796596756,4.144489879489505,1,green
3.312727983247301,2.9812581638793185,2.2999955486911117,3.2512476192591135,2.086719704864443,1,green
-3.098799123809119,4.170535575677442,-4.124075855998148,2.990635941263812,-3.970099790622271,2,blue
2.7739639630508885,1.7891576061946686,3.684053891952778,2.9397075664507906,2.8602008600677107,1,green
2.9224209859476717,2.8422349915010003,2.3199176126463463,2.3595012318995057,2.8245702046795755,1,green
-0.2591035431395585,-0.36789105609713657,-0.5060666474696917,1.3675149742199912,0.3136974844140733,0,red
3.3974500422356866,2.7989560080308045,3.5722801376961586,3.476661603476023,2.27541229711668,1,green
1.6967196318736786,-0.7672661382089303,-0.43865233514932134,0.07718961548225393,-0.3899905647225851,0,red
-3.968561665926734,3.4682555583002954,-2.316547748762649,2.649812333991222,-3.364093082057623,2,blue
3.7730553069666133,0.7565702307784354,4.6176480904513175,2.891874338970345,3.8583947187555254,1,green
-2.789700636519772,3.4271716859662344,-2.7361807273966083,3.3026317590371743,-4.027480892431426,2,blue
-2.700379408239918,3.8450698035567075,-1.441302015147112,3.7929620046851786,-2.806886392202645,2,blue
0.4422098880844966,0.8796053625889647,0.7389665884523359,0.5045654936345132,-0.2442065068126901,0,red
-2.999591044828183,3.465692745245993,-4.118405131445316,1.2213858817241607,-3.4264440099108806,2,blue
2.3040496938845445,3.021829030633497,2.9929364555725755,3.8411310884372365,3.3676996700836295,1,green
-3.5381224774199067,2.682971186658556,-3.4059571274282403,3.1180135764200334,-3.6370437403410585,2,blue
3.2318310359115574,4.0083244669824225,4.209541371967903,3.0247903072682507,2.4164050270828348,1,green
-3.8499668830546616,2.5438657173814043,-3.648540690372125,2.529141847766213,-3.4176026501716636,2,blue
3.3468000394956774,1.7832045648168624,2.127209671572808,2.075189666719175,3.110723245095037,1,green
-3.6345944093901785,2.6311208975290374,-2.3227010529991317,3.2033791309165083,-2.8500458994559463,2,blue
0.5482222918530246,-0.4356848911666956,0.4898609282749437,0.753337437336849,0.481651925634613,0,red
-1.3109774649861197,1.1847845828914383,-0.12239239195313133,-0.33066065494351227,-0.7839726780012581,0,red
3.3631109773818677,2.226653964185554,3.233767000404218,3.5934032320083693,3.9503783886025,1,green
-4.74043299425869,2.5300519724469748,-2.836340355695278,3.929577162475042,-3.38102599743004,2,blue
-1.9765222975459833,4.099619758941466,-3.465086094155296,1.5541843706699063,-2.2195832516371232,2,blue
-0.1370627330484057,-0.6183583866841402,-1.068416079840787,-0.566175974387555,-0.025660042850096203,0,red
-0.553334229071155,1.4452227218883853,0.36702940231523384,-0.9227797209889025,0.508564238426241,0,red
-0.3160938247419696,-1.578724476448112,-0.7808602987445556,-1.449109190870504,-0.272281173931867,0,red
0.23357756699023757,-0.026887621197158897,-0.9052541153557626,0.8852267456565125,0.5824448226118227,0,red
-0.3003123369861407,0.22143037950692662,0.25906911552914785,0.5101062001604297,1.5570977402225268,0,red
-3.2725970806157414,2.4035636117944046,-4.00396765107635,2.6466903262668247,-2.859467544347978,2,blue
-0.009486309456177107,-0.6950102476152857,0.05871795829018262,-0.5245272062751439,0.7553244976170332,0,red
-1.5120807075770666,-0.11757222905506486,0.455708548600407,0.21765536483149975,-0.48234097399130305,0,red
2.2615548353501826,3.095020018184369,4.258470522518909,3.250256128856636,2.804527817781554,1,green
2.8522980474857422,3.168422779348619,3.673951566206005,3.38395353942691,3.116513982915165,1,green
-0.3886593347290358,0.7090674313886269,0.25464951455183327,-0.4103504893346378,0.3975752441197315,0,red
4.5539128693570845,4.596833804091959,3.9359964574413344,3.7932354215885793,3.458969401287054,1,green
3.1097734492806532,4.796544936543202,3.304662688348137,3.148760605963948,2.7605594164210383,1,green
3.843341054464125,4.459794275475059,4.195391296828113,2.621338866123727,2.132748065349633,1,green
-3.2384274165084928,2.350434233649565,-3.6868200890807326,3.4142677273861444,-2.048035796209248,2,blue
-0.1868606469164589,0.272700937528464,-0.969438269402322,1.1183352534838957,-0.06363402915714672,0,red
2.169524692352094,0.7371316457980801,3.338157770225244,3.7001849171166965,1.1696804057866257,1,green
-2.169986243330338,3.1476656940327685,-2.270863959415741,2.2002104234153532,-2.6917670325101124,2,blue
0.9929872706407341,2.576880869791975,3.3034900775802845,1.854440024724863,3.1420299831333196,1,green
-0.21305412848288066,-1.78306046706066,-1.173661950043464,1.0587762548344215,1.274186511887873,0,red
0.2855731170911859,-0.3046789339121745,0.022265644103245826,0.9902845545611841,0.1480247015833688,0,red
2.7711830516170703,3.130489311115612,4.020606662482712,2.2203354814846117,3.8829461367903333,1,green
3.0187603104695566,4.093901338459149,2.938310043607311,3.350405686633831,2.177073511673719,1,green
3.284560097974021,3.7076596085505007,2.377860259998135,4.156231593730881,2.7899885616796696,1,green
0.08592026853290191,-0.8915557913896552,0.29101443365118324,-0.4652527286286745,-0.22594500702843084,0,red
0.8434975053794468,0.04979108869012441,-0.8348175152764428,-0.5540718706888498,0.5264141527488098,0,red
3.6199945522705197,3.584271551711324,3.920928337560921,3.5486498008528726,3.2722306109725996,1,green
-4.733726458325781,1.3573127253089723,-3.4700757454468087,3.354522505113587,-5.128208099899812,2,blue
-2.458689833339829,3.3260842405648017,-2.618883839140746,2.5925351629647246,-4.6679722534669965,2,blue
-0.17015711264492547,0.2766182084372598,1.1447718045486022,-0.4014503848418238,-0.6262564519041097,0,red
-0.6138839242947708,-0.0888744654008804,0.39116146430758186,0.6706110897826898,-0.929745599007924,0,red
0.04125065005590001,1.3856530587413163,-1.6640557196431,2.777344108890758,-2.7774359876726242,2,blue
-3.2862343282693542,2.898161765296194,-2.3601466123650607,2.66168387659148,-4.2444492711118205,2,blue
-0.43554604730608065,-0.7845356123151648,0.2434149371463198,-0.7033524244898072,-1.0939657430117355,0,red
